Slurm job ID    : 1669
Array task ID   : 46
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T21:53:50+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300901_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300901_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300901_6.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300901_6.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           34
Total duration: 175
Total work:     266
Active work:    235
Delta (singleton critical-path makespan): 167
Chosen deadline: 184
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 184
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300901_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 38325 rows, 19190 columns and 136840 nonzeros (Min)
Model fingerprint: 0x34530231
Model has 11892 linear objective coefficients and an objective constant of 3.1516326073475659e+02
Variable types: 4995 continuous, 14195 integer (14040 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 27542 rows and 6997 columns
Presolve time: 2.62s
Presolved: 10783 rows, 12193 columns, 67368 nonzeros
Variable types: 0 continuous, 12193 integer (7741 binary)
Found heuristic solution: objective 3190.6615315

Root relaxation: objective 1.697378e+03, 3432 iterations, 0.36 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 4374586 342644 2012.54404   69   94 2026.72207 2012.48964  0.70%  27.0 45960s
 4374671 342580 2014.08370   70  183 2026.72207 2012.49080  0.70%  27.0 45965s
 4375269 342508 2013.72521   90  181 2026.72207 2012.49645  0.70%  27.0 45972s
 4375851 342485 infeasible   92      2026.72207 2012.50051  0.70%  27.0 45975s
 4375949 342407 2013.16329  101  238 2026.72207 2012.50051  0.70%  27.0 45983s
 4376515 342366 infeasible   78      2026.72207 2012.50608  0.70%  27.0 45986s
 4376791 342233     cutoff  118      2026.72207 2012.50925  0.70%  27.0 45991s
 4377395 342131 2016.32628   93  185 2026.72207 2012.51730  0.70%  27.0 46001s
 4377991 342084 infeasible   86      2026.72207 2012.52497  0.70%  27.0 46006s
 4378257 341990 2022.35682   91  182 2026.72207 2012.52769  0.70%  27.0 46013s
 4378797 341986 infeasible   87      2026.72207 2012.53082  0.70%  27.0 46017s
 4378866 341892     cutoff   79      2026.72207 2012.53223  0.70%  27.0 46026s
 4379428 341846 infeasible   89      2026.72207 2012.53805  0.70%  27.0 46035s
 4380206 341700 infeasible   55      2026.72207 2012.54558  0.70%  27.0 46045s
 4380934 341545 infeasible   85      2026.72207 2012.55480  0.70%  27.0 46056s
 4381498 341523     cutoff   74      2026.72207 2012.55845  0.70%  27.0 46060s
 4381733 341433 infeasible   77      2026.72207 2012.56315  0.70%  27.0 46065s
 4382367 341324 infeasible   95      2026.72207 2012.56867  0.70%  27.0 46075s
 4383044 341223     cutoff   93      2026.72207 2012.57500  0.70%  27.0 46084s
 4383627 341189 2018.19047  100  213 2026.72207 2012.58207  0.70%  27.0 46089s
 4383885 341165 infeasible  100      2026.72207 2012.58560  0.70%  27.0 46096s
 4384563 341107 2013.09596   93  186 2026.72207 2012.58959  0.70%  27.0 46106s
 4385160 341081 2012.60649   82  147 2026.72207 2012.59531  0.70%  27.0 46110s
 4385297 341043 2019.48069   74   40 2026.72207 2012.59700  0.70%  27.0 46116s
 4385910 340949 2012.72007  107   20 2026.72207 2012.60039  0.70%  27.0 46120s
 4386505 340840 2012.98987   80   44 2026.72207 2012.60686  0.70%  27.0 46128s
 4387094 340763 2012.85201   90   31 2026.72207 2012.61351  0.70%  27.0 46132s
 4387396 340649 2021.71273   94  144 2026.72207 2012.61569  0.70%  27.0 46135s
 4387980 340588 infeasible   80      2026.72207 2012.62341  0.70%  27.0 46140s
 4388309 340445 2012.75672   68   49 2026.72207 2012.62615  0.70%  27.0 46149s
 4388971 340392     cutoff   87      2026.72207 2012.63384  0.70%  27.0 46153s
 4389104 340358 infeasible   85      2026.72207 2012.63440  0.70%  27.0 46161s
 4389719 340338 2012.64518   87   23 2026.72207 2012.64036  0.69%  27.0 46167s
 4390256 340315 infeasible  111      2026.72207 2012.64203  0.69%  27.0 46170s
 4390332 340297 2012.90266   91  132 2026.72207 2012.64416  0.69%  27.0 46180s
 4391108 340197 2013.09954  102  119 2026.72207 2012.65192  0.69%  27.0 46192s
 4391768 340157 infeasible   88      2026.72207 2012.65684  0.69%  27.0 46195s
 4391954 340135 infeasible  109      2026.72207 2012.65985  0.69%  27.0 46203s
 4392583 340092 infeasible   98      2026.72207 2012.66233  0.69%  27.0 46206s
 4392686 340015 2017.79036   86  183 2026.72207 2012.66620  0.69%  27.0 46216s
 4393227 339922 2014.76577   82  182 2026.72207 2012.67106  0.69%  27.0 46223s
 4393840 339883 infeasible  126      2026.72207 2012.67617  0.69%  27.0 46227s
 4393936 339888 2014.31701   96   64 2026.72207 2012.67628  0.69%  27.0 46234s
 4394592 339908 infeasible   46      2026.72207 2012.68292  0.69%  27.0 46238s
 4394730 339904 2013.53846   77  138 2026.72207 2012.68292  0.69%  27.0 46286s
 4395499 339866 infeasible   57      2026.72207 2012.68945  0.69%  27.0 46290s
 4395615 339778 2014.53762   82   16 2026.72207 2012.68945  0.69%  27.0 46296s
 4396305 339741 2020.26467  113  162 2026.72207 2012.69748  0.69%  27.0 46304s
 4396816 339667 infeasible   59      2026.72207 2012.70207  0.69%  27.0 46308s
 4396995 339604 2014.26603   60  184 2026.72207 2012.70505  0.69%  27.0 46312s
 4397293 339524 2013.47772   69  230 2026.72207 2012.70841  0.69%  27.0 46317s
 4397594 339470 2020.45418  103  151 2026.72207 2012.71245  0.69%  27.0 46325s
 4398153 339344 infeasible   54      2026.72207 2012.71692  0.69%  27.0 46335s
 4398809 339216 infeasible   52      2026.72207 2012.72561  0.69%  27.0 46344s
 4399343 339150 infeasible   81      2026.72207 2012.73098  0.69%  27.0 46348s
 4399561 339076 infeasible   80      2026.72207 2012.73433  0.69%  27.0 46357s
 4400150 339055 2012.74765   69   28 2026.72207 2012.73992  0.69%  27.0 46360s
 4400295 338943 infeasible   88      2026.72207 2012.74191  0.69%  27.0 46368s
 4400879 338932 2019.40964   98   73 2026.72207 2012.74777  0.69%  27.0 46375s
 4401532 338765 2014.19651   88  161 2026.72207 2012.75077  0.69%  27.0 46384s
 4402087 338690 2013.38614   79   78 2026.72207 2012.75793  0.69%  27.0 46389s
 4402442 338601 2012.97293   81   78 2026.72207 2012.76201  0.69%  27.0 46393s
 4402743 338554 infeasible  101      2026.72207 2012.76648  0.69%  27.0 46399s
 4403098 338484 2013.58547  110  208 2026.72207 2012.76976  0.69%  27.0 46403s
 4403296 338412 infeasible  108      2026.72207 2012.77264  0.69%  27.0 46410s
 4404073 338293 2013.82330   60  139 2026.72207 2012.77963  0.69%  27.0 46420s
 4404675 338229 2012.88508   78  267 2026.72207 2012.78565  0.69%  27.0 46425s
 4405015 338143 2019.11337   66   34 2026.72207 2012.78796  0.69%  27.0 46431s
 4405677 337988     cutoff   98      2026.72207 2012.79728  0.69%  27.0 46443s
 4406311 337940 infeasible   82      2026.72207 2012.80272  0.69%  27.0 46447s
 4406388 337911 2018.57724   85  159 2026.72207 2012.80570  0.69%  27.0 46454s
 4406949 337888 2018.65586  104  144 2026.72207 2012.81035  0.69%  27.0 46457s
 4407099 337787 2013.08451  105   68 2026.72207 2012.81094  0.69%  27.0 46467s
 4407778 337758 infeasible   71      2026.72207 2012.81827  0.69%  27.0 46471s
 4407917 337725 2017.49038   92   68 2026.72207 2012.81967  0.69%  27.0 46476s
 4408223 337658 2017.96842  102   46 2026.72207 2012.82038  0.69%  27.0 46487s
 4408822 337609 infeasible  102      2026.72207 2012.82764  0.69%  27.0 46491s
 4408949 337533 infeasible   85      2026.72207 2012.82926  0.69%  27.0 46499s
 4409561 337395 infeasible   73      2026.72207 2012.83440  0.69%  27.0 46510s
 4410292 337346 infeasible   91      2026.72207 2012.84367  0.68%  27.0 46520s
 4411175 337208 2023.26853   93    6 2026.72207 2012.85330  0.68%  27.0 46527s
 4411956 337092 2018.46792   78   39 2026.72207 2012.85974  0.68%  27.0 46536s
 4412663 337032 2020.01613   85   77 2026.72207 2012.86730  0.68%  27.0 46547s
 4413284 336984 infeasible   86      2026.72207 2012.87404  0.68%  27.0 46551s
 4413464 336954 2024.87201   73  133 2026.72207 2012.87862  0.68%  27.0 46558s
 4414035 336949 infeasible   99      2026.72207 2012.88248  0.68%  27.0 46560s
 4414115 336848     cutoff   98      2026.72207 2012.88257  0.68%  27.0 46566s
 4414722 336811 2013.73801   73  180 2026.72207 2012.88732  0.68%  27.0 46572s
 4415424 336791     cutoff   80      2026.72207 2012.89240  0.68%  27.0 46580s
 4416167 336768 2013.55516   82  112 2026.72207 2012.90125  0.68%  27.0 46588s
 4417000 336632 2013.93957   91  220 2026.72207 2012.90570  0.68%  27.0 46594s
 4417600 336599     cutoff  103      2026.72207 2012.91216  0.68%  27.0 46597s
 4417735 336528 2013.45857   72   31 2026.72207 2012.91449  0.68%  27.0 46602s
 4418289 336517 2022.97954   97  171 2026.72207 2012.92024  0.68%  27.0 46605s
 4418423 336429 2013.90029  105  149 2026.72207 2012.92024  0.68%  27.0 46610s
 4419034 336296 infeasible   89      2026.72207 2012.92713  0.68%  27.0 46615s
 4419616 336103 2013.51391   56  155 2026.72207 2012.93474  0.68%  27.0 46622s
 4420120 336083 infeasible   73      2026.72207 2012.94125  0.68%  27.0 46625s
 4420278 336024 2020.40147   85   66 2026.72207 2012.94420  0.68%  27.0 46631s
 4421092 335868 2012.95864   70  209 2026.72207 2012.95228  0.68%  27.0 46636s
 4421768 335683 2013.98321   91   41 2026.72207 2012.96062  0.68%  27.0 46643s
 4422337 335620 infeasible   95      2026.72207 2012.96817  0.68%  27.0 46646s
 4422550 335542 2013.29154   89  147 2026.72207 2012.97131  0.68%  27.0 46650s
 4423253 335395 2013.14896   77   41 2026.72207 2012.97791  0.68%  26.9 46656s
 4423910 335261 2018.09659   58   69 2026.72207 2012.98636  0.68%  26.9 46664s
 4424544 335245     cutoff  107      2026.72207 2012.99334  0.68%  26.9 46667s
 4424721 335165 2013.79793   79   30 2026.72207 2012.99589  0.68%  26.9 46674s
 4425311 335118 infeasible  110      2026.72207 2013.00109  0.68%  26.9 46676s
 4425416 335017 2013.94384   81   53 2026.72207 2013.00284  0.68%  26.9 46681s
 4426015 334948 infeasible   72      2026.72207 2013.00869  0.68%  26.9 46687s
 4426450 334885 2013.45120  110   24 2026.72207 2013.01298  0.68%  26.9 46691s
 4426650 334845 infeasible   84      2026.72207 2013.01428  0.68%  26.9 46700s
 4427400 334673 infeasible   95      2026.72207 2013.02279  0.68%  26.9 46709s
 4427965 334639     cutoff   90      2026.72207 2013.02933  0.68%  26.9 46712s
 4428015 334597 2016.80728   91  168 2026.72207 2013.02976  0.68%  26.9 46715s
 4428156 334605 2016.93505   92  178 2026.72207 2013.02976  0.68%  26.9 46720s
 4428696 334511 2013.06955   69  154 2026.72207 2013.03322  0.68%  26.9 46730s
 4429336 334452 2016.26947   79   93 2026.72207 2013.04193  0.67%  26.9 46742s
 4429938 334418 2020.22635   85   38 2026.72207 2013.04602  0.67%  26.9 46753s
 4430530 334392 2013.38292   93  202 2026.72207 2013.05177  0.67%  26.9 46756s
 4430703 334323 infeasible   93      2026.72207 2013.05372  0.67%  26.9 46762s
 4431306 334232 infeasible   76      2026.72207 2013.05946  0.67%  26.9 46769s
 4431771 334227 2013.72352   74  175 2026.72207 2013.06295  0.67%  26.9 46771s
 4431915 334182 2026.50185   64  171 2026.72207 2013.06347  0.67%  26.9 46779s
 4432476 334132 infeasible   77      2026.72207 2013.06813  0.67%  26.9 46784s
 4432802 334005 infeasible   95      2026.72207 2013.07141  0.67%  26.9 46791s
 4433184 333957 infeasible   72      2026.72207 2013.07629  0.67%  26.9 46798s
 4433441 333865 2020.83770   89   35 2026.72207 2013.07953  0.67%  26.9 46804s
 4434046 333806 infeasible   90      2026.72207 2013.08474  0.67%  26.9 46807s
 4434173 333696 2013.82159   87   48 2026.72207 2013.08600  0.67%  26.9 46814s
 4434819 333654 infeasible   95      2026.72207 2013.09328  0.67%  26.9 46817s
 4434953 333602 infeasible   87      2026.72207 2013.09534  0.67%  26.9 46824s
 4435555 333521     cutoff   97      2026.72207 2013.09870  0.67%  26.9 46828s
 4435871 333457 infeasible   74      2026.72207 2013.10388  0.67%  26.9 46831s
 4436051 333400 2016.82057   90  162 2026.72207 2013.10549  0.67%  26.9 46837s
 4436636 333388     cutoff   75      2026.72207 2013.11076  0.67%  26.9 46840s
 4436704 333213 2014.64851  110   57 2026.72207 2013.11125  0.67%  26.9 46849s
 4437277 333145 2013.12898   72  116 2026.72207 2013.12015  0.67%  26.9 46855s
 4437820 333103 2013.60301   90  142 2026.72207 2013.12418  0.67%  26.9 46860s
 4437904 332970 infeasible   95      2026.72207 2013.12649  0.67%  26.9 46869s
 4438517 332922 2016.87795   97  204 2026.72207 2013.13102  0.67%  26.9 46874s
 4438751 332812 infeasible   65      2026.72207 2013.13438  0.67%  26.9 46881s
 4439424 332812 2013.72513   99  149 2026.72207 2013.14225  0.67%  26.9 46892s
 4440125 332778 infeasible   83      2026.72207 2013.14633  0.67%  26.9 46895s
 4440216 332684     cutoff   91      2026.72207 2013.14839  0.67%  26.9 46903s
 4440817 332632 2013.35643  101   95 2026.72207 2013.15437  0.67%  26.9 46910s
 4441298 332587 2019.34102   77  134 2026.72207 2013.15740  0.67%  26.9 46916s
 4441435 332537     cutoff   81      2026.72207 2013.15909  0.67%  26.9 46924s
 4442023 332490 infeasible   90      2026.72207 2013.16353  0.67%  26.9 46930s
 4442863 332387 2016.52569   95   45 2026.72207 2013.17214  0.67%  26.9 46937s
 4443009 332331     cutoff  101      2026.72207 2013.17225  0.67%  26.9 46941s
 4443740 332297 2013.18153   60  129 2026.72207 2013.18153  0.67%  26.9 46947s
 4444419 332241     cutoff   92      2026.72207 2013.18548  0.67%  26.9 46951s
 4444729 332166 2018.26510   99  162 2026.72207 2013.18795  0.67%  26.9 46955s
 4445296 332015 2013.91066   71  201 2026.72207 2013.19469  0.67%  26.9 46963s
 4445781 332000 2014.85603  105  165 2026.72207 2013.20059  0.67%  26.9 46965s
 4445859 331967 2015.55709  111  146 2026.72207 2013.20154  0.67%  26.9 46972s
 4446428 331917 2013.84947   73  188 2026.72207 2013.20710  0.67%  26.9 46978s
 4446811 331824 2013.28853   94   59 2026.72207 2013.20996  0.67%  26.9 46983s
 4447048 331721 infeasible   89      2026.72207 2013.21290  0.67%  26.9 46990s
 4447647 331642 2016.38436   97  135 2026.72207 2013.21870  0.67%  26.9 46995s
 4447839 331539 infeasible   56      2026.72207 2013.22188  0.67%  26.9 47005s
 4448523 331411 2014.01475   94   67 2026.72207 2013.22910  0.67%  26.9 47016s
 4449124 331313 2013.24937   94   82 2026.72207 2013.23376  0.67%  26.9 47020s
 4449355 331258 infeasible   90      2026.72207 2013.23913  0.67%  26.9 47026s
 4449736 331195 infeasible   96      2026.72207 2013.24341  0.67%  26.9 47031s
 4449972 331043 infeasible   89      2026.72207 2013.24636  0.66%  26.9 47038s
 4450495 330997 infeasible   47      2026.72207 2013.25295  0.66%  26.9 47043s
 4450625 330834     cutoff  109      2026.72207 2013.25641  0.66%  26.9 47050s
 4451208 330787 2014.18086  108  187 2026.72207 2013.26363  0.66%  26.9 47055s
 4451486 330690 2013.26969  104   49 2026.72207 2013.26555  0.66%  26.9 47062s
 4452040 330648 infeasible  100      2026.72207 2013.27154  0.66%  26.9 47066s
 4452189 330578     cutoff  120      2026.72207 2013.27351  0.66%  26.9 47074s
 4452776 330548     cutoff  100      2026.72207 2013.27895  0.66%  26.9 47081s
 4453472 330515 infeasible   70      2026.72207 2013.28366  0.66%  26.9 47085s
 4453607 330391 2026.49759   78  162 2026.72207 2013.28593  0.66%  26.9 47093s
 4454156 330302 infeasible   69      2026.72207 2013.28936  0.66%  26.9 47100s
 4454773 330126 2013.57838   90  170 2026.72207 2013.29675  0.66%  26.9 47111s
 4455485 329969 2020.50969   96  150 2026.72207 2013.30557  0.66%  26.9 47122s
 4455906 329926 2015.15803   83  187 2026.72207 2013.30935  0.66%  26.9 47126s
 4456068 329901 2018.39748   78  114 2026.72207 2013.31023  0.66%  26.9 47134s
 4456202 329888     cutoff   79      2026.72207 2013.31092  0.66%  26.9 47140s
 4456455 329793 2025.12275   86   36 2026.72207 2013.31493  0.66%  26.9 47148s
 4457036 329738 infeasible  101      2026.72207 2013.32175  0.66%  26.9 47151s
 4457168 329634 2013.48437   98  119 2026.72207 2013.32382  0.66%  26.9 47161s
 4457829 329564 infeasible  113      2026.72207 2013.33131  0.66%  26.9 47169s
 4458284 329522 2013.91632   94  125 2026.72207 2013.33523  0.66%  26.9 47173s
 4458437 329393 2021.46202   92  163 2026.72207 2013.33863  0.66%  26.9 47184s
 4459078 329354 2013.37022  105  168 2026.72207 2013.34617  0.66%  26.9 47189s
 4459407 329307 2014.11823   82  161 2026.72207 2013.34891  0.66%  26.9 47194s
 4459782 329257 2013.35161  113   33 2026.72207 2013.35040  0.66%  26.9 47199s
 4460115 329236 infeasible   92      2026.72207 2013.35351  0.66%  26.9 47201s
 4460200 329147 2013.79872   92  171 2026.72207 2013.35503  0.66%  26.9 47207s
 4460799 329004 infeasible   92      2026.72207 2013.36013  0.66%  26.9 47211s
 4461203 328943 infeasible   88      2026.72207 2013.36497  0.66%  26.9 47215s
 4461413 328813 2019.40993   71   15 2026.72207 2013.36757  0.66%  26.9 47222s
 4461998 328768 infeasible   84      2026.72207 2013.37470  0.66%  26.9 47225s
 4462141 328677 infeasible  108      2026.72207 2013.37799  0.66%  26.9 47232s
 4462816 328624 2013.70215   87  171 2026.72207 2013.38619  0.66%  26.9 47236s
 4463035 328527 2022.74210   74   38 2026.72207 2013.38830  0.66%  26.9 47244s
 4463610 328466 infeasible   75      2026.72207 2013.39606  0.66%  26.9 47247s
 4463739 328303 infeasible   98      2026.72207 2013.39783  0.66%  26.9 47256s
 4464335 328217 infeasible   74      2026.72207 2013.40650  0.66%  26.9 47262s
 4464651 328155 2020.31999   84  185 2026.72207 2013.41241  0.66%  26.9 47267s
 4465121 328132 2013.42370   70   11 2026.72207 2013.41843  0.66%  26.9 47270s
 4465252 328016 infeasible  106      2026.72207 2013.42015  0.66%  26.9 47276s
 4465836 327905 infeasible   86      2026.72207 2013.42527  0.66%  26.9 47281s
 4466384 327762 2013.96592   81   65 2026.72207 2013.43333  0.66%  26.9 47289s
 4466953 327730 2014.53822   76  107 2026.72207 2013.44074  0.66%  26.9 47292s
 4467086 327673 2013.86499   74   99 2026.72207 2013.44168  0.66%  26.9 47298s
 4467732 327645 infeasible   77      2026.72207 2013.44706  0.65%  26.9 47301s
 4467823 327614 infeasible  100      2026.72207 2013.44806  0.65%  26.9 47309s
 4468493 327564 infeasible   80      2026.72207 2013.45212  0.65%  26.9 47312s
 4468811 327535 2022.54023   79   24 2026.72207 2013.45606  0.65%  26.9 47315s
 4469026 327355 2020.04446   88  170 2026.72207 2013.45952  0.65%  26.9 47322s
 4469704 327297 2015.91729   87  162 2026.72207 2013.46861  0.65%  26.9 47327s
 4469928 327247     cutoff   69      2026.72207 2013.46972  0.65%  26.9 47331s
 4469980 327240     cutoff   70      2026.72207 2013.46972  0.65%  26.9 47335s
 4470066 327218     cutoff   88      2026.72207 2013.46983  0.65%  26.9 47340s
 4470185 327196 infeasible   91      2026.72207 2013.46983  0.65%  26.9 47345s
 4470275 327156 2014.10794  100  187 2026.72207 2013.47120  0.65%  26.9 47350s
 4470360 327116 2015.88272   96   81 2026.72207 2013.47656  0.65%  26.9 47355s
 4470411 327089     cutoff   97      2026.72207 2013.47656  0.65%  26.9 47360s
 4470478 327055     cutoff  112      2026.72207 2013.47814  0.65%  26.9 47366s
 4470554 327015 2014.71281  114   59 2026.72207 2013.47814  0.65%  26.9 47370s
 4470719 326953 infeasible   67      2026.72207 2013.48269  0.65%  26.9 47376s
 4470880 326882 infeasible   86      2026.72207 2013.48508  0.65%  26.9 47384s
 4471019 326841 infeasible   88      2026.72207 2013.48617  0.65%  26.9 47388s
 4471170 326774 infeasible   87      2026.72207 2013.49037  0.65%  26.9 47392s
 4471403 326566 2013.75293   98   62 2026.72207 2013.49545  0.65%  26.9 47401s
 4472090 326481 infeasible   94      2026.72207 2013.50371  0.65%  26.9 47407s
 4472367 326455 2014.18536  103  148 2026.72207 2013.50411  0.65%  26.9 47417s
 4473164 326378     cutoff   63      2026.72207 2013.51323  0.65%  26.9 47422s
 4473321 326226 2013.65842   91  137 2026.72207 2013.51417  0.65%  26.9 47432s
 4474168 326207 infeasible   97      2026.72207 2013.52380  0.65%  26.9 47435s
 4474232 326158     cutoff   83      2026.72207 2013.52393  0.65%  26.9 47441s
 4474583 326132 infeasible  109      2026.72207 2013.52445  0.65%  26.9 47445s
 4474714 325960 2014.09617  104  175 2026.72207 2013.52955  0.65%  26.9 47455s
 4475395 325834 infeasible   88      2026.72207 2013.53984  0.65%  26.9 47468s
 4476118 325797 2019.26539   83  167 2026.72207 2013.54649  0.65%  26.9 47471s
 4476218 325642 infeasible   98      2026.72207 2013.54789  0.65%  26.9 47480s
 4476936 325568 2014.32074  111  180 2026.72207 2013.55485  0.65%  26.9 47485s
 4477186 325437 infeasible  101      2026.72207 2013.55758  0.65%  26.9 47496s
 4477887 325365 infeasible   98      2026.72207 2013.56540  0.65%  26.9 47500s
 4478048 325200 2014.83170   64  123 2026.72207 2013.56838  0.65%  26.9 47513s
 4478734 325180 infeasible   66      2026.72207 2013.57772  0.65%  26.9 47516s
 4478896 325061 infeasible   91      2026.72207 2013.57908  0.65%  26.9 47524s
 4479618 325026 2019.84380   66  149 2026.72207 2013.58411  0.65%  26.9 47527s
 4479940 324911 infeasible   91      2026.72207 2013.58763  0.65%  26.9 47535s
 4480621 324836 infeasible  109      2026.72207 2013.59535  0.65%  26.9 47540s
 4480775 324720 2014.55941   85  110 2026.72207 2013.59924  0.65%  26.9 47549s
 4481195 324653 infeasible  101      2026.72207 2013.60410  0.65%  26.9 47555s
 4481349 324495 infeasible   92      2026.72207 2013.60668  0.65%  26.9 47563s
 4482044 324473 2014.65623   84  180 2026.72207 2013.61760  0.65%  26.9 47566s
 4482162 324363     cutoff   74      2026.72207 2013.61772  0.65%  26.9 47579s
 4482866 324228 infeasible   82      2026.72207 2013.62390  0.65%  26.9 47588s
 4483524 324180     cutoff   97      2026.72207 2013.63273  0.65%  26.9 47591s
 4483638 324014 2014.45859   71   41 2026.72207 2013.63356  0.65%  26.9 47601s
 4484270 323914 infeasible   91      2026.72207 2013.64160  0.65%  26.9 47608s
 4484560 323801 2014.47964   61   36 2026.72207 2013.64680  0.65%  26.9 47617s
 4485273 323761 infeasible   95      2026.72207 2013.65192  0.64%  26.8 47620s
 4485432 323579 2016.66661   70  213 2026.72207 2013.65572  0.64%  26.8 47628s
